
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'

0.00% of 31534 tests (0s -> 1s)
0.01% of 31534 tests (0s -> 1157s)
2.02% of 31534 tests (59s -> 2901s)
2.02% of 31534 tests (59s -> 2902s)
2.03% of 31534 tests (59s -> 2902s)
2.03% of 31534 tests (59s -> 2902s)
2.03% of 31534 tests (59s -> 2903s)
2.04% of 31534 tests (59s -> 2903s)
2.04% of 31534 tests (59s -> 2904s)
2.04% of 31534 tests (59s -> 2905s)
2.05% of 31534 tests (59s -> 2906s)
2.05% of 31534 tests (60s -> 2906s)
2.05% of 31534 tests (60s -> 2907s)
2.05% of 31534 tests (60s -> 2907s)
2.06% of 31534 tests (60s -> 2908s)
2.06% of 31534 tests (60s -> 2909s)
2.06% of 31534 tests (60s -> 2909s)
2.07% of 31534 tests (60s -> 2909s)
2.07% of 31534 tests (60s -> 2910s)
2.07% of 31534 tests (60s -> 2911s)
2.08% of 31534 tests (60s -> 2911s)
2.08% of 31534 tests (61s -> 2912s)
2.08% of 31534 tests (61s -> 2913s)
2.09% of 31534 tests (61s -> 2913s)
2.09% of 31534 tests (61s -> 2913s)
2.09% of 31534 tests (61s -> 2914s)
2.10% of 31534 tests (61s -> 2914s)
2.10% of 31534 tests (61s -> 2915s)
2.10% of 31534 tests (61s -> 2915s)
2.11% of 31534 tests (61s -> 2916s)
2.11% of 31534 tests (62s -> 2917s)
2.11% of 31534 tests (62s -> 2918s)
2.12% of 31534 tests (62s -> 2919s)
2.12% of 31534 tests (62s -> 2919s)
2.12% of 31534 tests (62s -> 2919s)
2.12% of 31534 tests (62s -> 2920s)
2.13% of 31534 tests (62s -> 2920s)
2.13% of 31534 tests (62s -> 2921s)
2.13% of 31534 tests (62s -> 2922s)
2.14% of 31534 tests (62s -> 2922s)
2.14% of 31534 tests (63s -> 2923s)
2.14% of 31534 tests (63s -> 2923s)
2.15% of 31534 tests (63s -> 2924s)
2.15% of 31534 tests (63s -> 2924s)
2.15% of 31534 tests (63s -> 2925s)
2.16% of 31534 tests (63s -> 2926s)
2.16% of 31534 tests (63s -> 2926s)
2.16% of 31534 tests (63s -> 2927s)
2.17% of 31534 tests (63s -> 2927s)
2.17% of 31534 tests (64s -> 2928s)
2.17% of 31534 tests (64s -> 2929s)
2.18% of 31534 tests (64s -> 2929s)
2.18% of 31534 tests (64s -> 2930s)
2.18% of 31534 tests (64s -> 2930s)
2.18% of 31534 tests (64s -> 2931s)
2.19% of 31534 tests (64s -> 2931s)
2.19% of 31534 tests (64s -> 2932s)
2.19% of 31534 tests (64s -> 2932s)
2.20% of 31534 tests (64s -> 2932s)
2.20% of 31534 tests (65s -> 2933s)
2.20% of 31534 tests (65s -> 2934s)
2.21% of 31534 tests (65s -> 2934s)
2.21% of 31534 tests (65s -> 2935s)
2.21% of 31534 tests (65s -> 2935s)
2.22% of 31534 tests (65s -> 2936s)
2.22% of 31534 tests (65s -> 2937s)
2.22% of 31534 tests (65s -> 2938s)
2.23% of 31534 tests (65s -> 2939s)
2.23% of 31534 tests (66s -> 2940s)
2.23% of 31534 tests (66s -> 2940s)
2.24% of 31534 tests (66s -> 2941s)
2.24% of 31534 tests (66s -> 2941s)
2.24% of 31534 tests (66s -> 2942s)
2.25% of 31534 tests (66s -> 2943s)
2.25% of 31534 tests (66s -> 2943s)
2.25% of 31534 tests (66s -> 2944s)
2.25% of 31534 tests (66s -> 2945s)
2.26% of 31534 tests (66s -> 2945s)
2.26% of 31534 tests (67s -> 2945s)
2.26% of 31534 tests (67s -> 2946s)
2.27% of 31534 tests (67s -> 2947s)
2.27% of 31534 tests (67s -> 2947s)
2.27% of 31534 tests (67s -> 2948s)
2.28% of 31534 tests (67s -> 2949s)
2.28% of 31534 tests (67s -> 2949s)
2.28% of 31534 tests (67s -> 2949s)
2.29% of 31534 tests (67s -> 2950s)
2.29% of 31534 tests (68s -> 2950s)
2.29% of 31534 tests (68s -> 2950s)
2.30% of 31534 tests (68s -> 2951s)
2.30% of 31534 tests (68s -> 2951s)
2.30% of 31534 tests (68s -> 2952s)
2.31% of 31534 tests (68s -> 2952s)
2.31% of 31534 tests (68s -> 2953s)
2.31% of 31534 tests (68s -> 2954s)
2.31% of 31534 tests (68s -> 2954s)
2.32% of 31534 tests (68s -> 2954s)
2.32% of 31534 tests (69s -> 2954s)
2.32% of 31534 tests (69s -> 2955s)
2.33% of 31534 tests (69s -> 2956s)
2.33% of 31534 tests (69s -> 2956s)
2.33% of 31534 tests (69s -> 2956s)
2.34% of 31534 tests (69s -> 2957s)
2.34% of 31534 tests (69s -> 2957s)
2.34% of 31534 tests (69s -> 2958s)
2.35% of 31534 tests (69s -> 2958s)
2.35% of 31534 tests (70s -> 2958s)
2.35% of 31534 tests (70s -> 2959s)
2.36% of 31534 tests (70s -> 2959s)
2.36% of 31534 tests (70s -> 2960s)
2.36% of 31534 tests (70s -> 2961s)
2.37% of 31534 tests (70s -> 2961s)
2.37% of 31534 tests (70s -> 2961s)
2.37% of 31534 tests (70s -> 2962s)
2.38% of 31534 tests (70s -> 2962s)
2.38% of 31534 tests (70s -> 2963s)
2.38% of 31534 tests (71s -> 2963s)
2.38% of 31534 tests (71s -> 2963s)
2.39% of 31534 tests (71s -> 2964s)
2.39% of 31534 tests (71s -> 2964s)
2.39% of 31534 tests (71s -> 2965s)
2.40% of 31534 tests (71s -> 2966s)
2.40% of 31534 tests (71s -> 2966s)
2.40% of 31534 tests (71s -> 2967s)
2.41% of 31534 tests (71s -> 2967s)
2.41% of 31534 tests (72s -> 2968s)
2.41% of 31534 tests (72s -> 2968s)
2.42% of 31534 tests (72s -> 2968s)
2.42% of 31534 tests (72s -> 2969s)
2.42% of 31534 tests (72s -> 2969s)
2.43% of 31534 tests (72s -> 2969s)
2.43% of 31534 tests (72s -> 2969s)
2.43% of 31534 tests (72s -> 2970s)
2.44% of 31534 tests (72s -> 2970s)
2.44% of 31534 tests (72s -> 2970s)
2.44% of 31534 tests (73s -> 2971s)
2.44% of 31534 tests (73s -> 2971s)
2.45% of 31534 tests (73s -> 2972s)
2.45% of 31534 tests (73s -> 2973s)
2.45% of 31534 tests (73s -> 2973s)
2.46% of 31534 tests (73s -> 2973s)
2.46% of 31534 tests (73s -> 2974s)
2.46% of 31534 tests (73s -> 2974s)
2.47% of 31534 tests (73s -> 2974s)
2.47% of 31534 tests (73s -> 2975s)
2.47% of 31534 tests (74s -> 2975s)
2.48% of 31534 tests (74s -> 2976s)
2.48% of 31534 tests (74s -> 2977s)
2.48% of 31534 tests (74s -> 2977s)
2.49% of 31534 tests (74s -> 2978s)
2.49% of 31534 tests (74s -> 2978s)
2.49% of 31534 tests (74s -> 2978s)
2.50% of 31534 tests (74s -> 2979s)
2.50% of 31534 tests (74s -> 2980s)
2.50% of 31534 tests (75s -> 2980s)
2.51% of 31534 tests (75s -> 2981s)
2.51% of 31534 tests (75s -> 2981s)
2.51% of 31534 tests (75s -> 2982s)
2.51% of 31534 tests (75s -> 2982s)
2.52% of 31534 tests (75s -> 2983s)
2.52% of 31534 tests (75s -> 2983s)
2.52% of 31534 tests (75s -> 2983s)
2.53% of 31534 tests (75s -> 2983s)
2.53% of 31534 tests (76s -> 2984s)
2.53% of 31534 tests (76s -> 2984s)
2.54% of 31534 tests (76s -> 2984s)
2.54% of 31534 tests (76s -> 2989s)
2.54% of 31534 tests (76s -> 2989s)
2.55% of 31534 tests (76s -> 2989s)
2.55% of 31534 tests (76s -> 2989s)
2.55% of 31534 tests (76s -> 2990s)
2.56% of 31534 tests (76s -> 2990s)
2.56% of 31534 tests (77s -> 2990s)
2.56% of 31534 tests (77s -> 2990s)
2.57% of 31534 tests (77s -> 2991s)
2.57% of 31534 tests (77s -> 2991s)
2.57% of 31534 tests (77s -> 2991s)
2.57% of 31534 tests (77s -> 2991s)
2.58% of 31534 tests (77s -> 2991s)
2.58% of 31534 tests (77s -> 2992s)
2.58% of 31534 tests (77s -> 2992s)
2.59% of 31534 tests (77s -> 2992s)
2.59% of 31534 tests (78s -> 2992s)
2.59% of 31534 tests (78s -> 2993s)
2.60% of 31534 tests (78s -> 2993s)
2.60% of 31534 tests (78s -> 2993s)
2.60% of 31534 tests (78s -> 2993s)
2.61% of 31534 tests (78s -> 2993s)
2.61% of 31534 tests (78s -> 2993s)
2.61% of 31534 tests (78s -> 2993s)
2.62% of 31534 tests (78s -> 2994s)
2.62% of 31534 tests (78s -> 2994s)
2.62% of 31534 tests (79s -> 2994s)
2.63% of 31534 tests (79s -> 2994s)
2.63% of 31534 tests (79s -> 2994s)
2.63% of 31534 tests (79s -> 2993s)
2.64% of 31534 tests (79s -> 2994s)
2.64% of 31534 tests (79s -> 2994s)
2.64% of 31534 tests (79s -> 2994s)
2.64% of 31534 tests (79s -> 2994s)
2.65% of 31534 tests (79s -> 2994s)
2.65% of 31534 tests (79s -> 2994s)
2.65% of 31534 tests (79s -> 2994s)
2.66% of 31534 tests (80s -> 2994s)
2.66% of 31534 tests (80s -> 2994s)
2.66% of 31534 tests (80s -> 2994s)
2.67% of 31534 tests (80s -> 2994s)
2.67% of 31534 tests (80s -> 2994s)
2.67% of 31534 tests (80s -> 2995s)
2.68% of 31534 tests (80s -> 2995s)
2.68% of 31534 tests (80s -> 2995s)
2.68% of 31534 tests (80s -> 2995s)
2.69% of 31534 tests (80s -> 2995s)
2.69% of 31534 tests (81s -> 2995s)
2.69% of 31534 tests (81s -> 2995s)
2.70% of 31534 tests (81s -> 2996s)
2.70% of 31534 tests (81s -> 2996s)
2.70% of 31534 tests (81s -> 2996s)
2.71% of 31534 tests (81s -> 2996s)
2.71% of 31534 tests (81s -> 2996s)
2.71% of 31534 tests (81s -> 2996s)
2.71% of 31534 tests (81s -> 2997s)
2.72% of 31534 tests (81s -> 2997s)
2.72% of 31534 tests (82s -> 2997s)
2.72% of 31534 tests (82s -> 2997s)
2.73% of 31534 tests (82s -> 2997s)
2.73% of 31534 tests (82s -> 2998s)
2.73% of 31534 tests (82s -> 2998s)
2.74% of 31534 tests (82s -> 2998s)
2.74% of 31534 tests (82s -> 2998s)
2.74% of 31534 tests (82s -> 2998s)
2.75% of 31534 tests (82s -> 2998s)
2.75% of 31534 tests (82s -> 2998s)
2.75% of 31534 tests (83s -> 2998s)
2.76% of 31534 tests (83s -> 2999s)
2.76% of 31534 tests (83s -> 2999s)
2.76% of 31534 tests (83s -> 2999s)
2.77% of 31534 tests (83s -> 2999s)
2.77% of 31534 tests (83s -> 2999s)
2.77% of 31534 tests (83s -> 2999s)
2.77% of 31534 tests (83s -> 3000s)
2.78% of 31534 tests (83s -> 2999s)
2.78% of 31534 tests (83s -> 3000s)
2.78% of 31534 tests (84s -> 3000s)
2.79% of 31534 tests (84s -> 3000s)
2.79% of 31534 tests (84s -> 3000s)
2.79% of 31534 tests (84s -> 3000s)
2.80% of 31534 tests (84s -> 3000s)
2.80% of 31534 tests (84s -> 3000s)
2.80% of 31534 tests (84s -> 3000s)
2.81% of 31534 tests (84s -> 3000s)
2.81% of 31534 tests (84s -> 3000s)
2.81% of 31534 tests (84s -> 3000s)
2.82% of 31534 tests (84s -> 3000s)
2.82% of 31534 tests (85s -> 3000s)
2.82% of 31534 tests (85s -> 3000s)
2.83% of 31534 tests (85s -> 3000s)
2.83% of 31534 tests (85s -> 3000s)
2.83% of 31534 tests (85s -> 3000s)
2.84% of 31534 tests (85s -> 3000s)
2.84% of 31534 tests (85s -> 3000s)
2.84% of 31534 tests (85s -> 3000s)
2.84% of 31534 tests (85s -> 3000s)
2.85% of 31534 tests (85s -> 3000s)
2.85% of 31534 tests (86s -> 3000s)
2.85% of 31534 tests (86s -> 3000s)
2.86% of 31534 tests (86s -> 3000s)
2.86% of 31534 tests (86s -> 3000s)
2.86% of 31534 tests (86s -> 3000s)
2.87% of 31534 tests (86s -> 3000s)
2.87% of 31534 tests (86s -> 3000s)
2.87% of 31534 tests (86s -> 3000s)
2.88% of 31534 tests (86s -> 3000s)
2.88% of 31534 tests (86s -> 3000s)
2.88% of 31534 tests (86s -> 3000s)
2.89% of 31534 tests (87s -> 3000s)
2.89% of 31534 tests (87s -> 3000s)
2.89% of 31534 tests (87s -> 3001s)
2.90% of 31534 tests (87s -> 3000s)
2.90% of 31534 tests (87s -> 3000s)
2.90% of 31534 tests (87s -> 3001s)
2.90% of 31534 tests (87s -> 3001s)
2.91% of 31534 tests (87s -> 3001s)
2.91% of 31534 tests (87s -> 3001s)
2.91% of 31534 tests (87s -> 3001s)
2.92% of 31534 tests (88s -> 3001s)
2.92% of 31534 tests (88s -> 3001s)
2.92% of 31534 tests (88s -> 3002s)
2.93% of 31534 tests (88s -> 3002s)
2.93% of 31534 tests (88s -> 3002s)
2.93% of 31534 tests (88s -> 3002s)
2.94% of 31534 tests (88s -> 3002s)
2.94% of 31534 tests (88s -> 3002s)
2.94% of 31534 tests (88s -> 3002s)
2.95% of 31534 tests (88s -> 3003s)
2.95% of 31534 tests (89s -> 3003s)
2.95% of 31534 tests (89s -> 3003s)
2.96% of 31534 tests (89s -> 3003s)
2.96% of 31534 tests (89s -> 3003s)
2.96% of 31534 tests (89s -> 3003s)
2.97% of 31534 tests (89s -> 3003s)
2.97% of 31534 tests (89s -> 3004s)
2.97% of 31534 tests (89s -> 3004s)
2.97% of 31534 tests (89s -> 3004s)
2.98% of 31534 tests (89s -> 3004s)
2.98% of 31534 tests (90s -> 3005s)
2.98% of 31534 tests (90s -> 3005s)
2.99% of 31534 tests (90s -> 3005s)
2.99% of 31534 tests (90s -> 3005s)
2.99% of 31534 tests (90s -> 3005s)
3.00% of 31534 tests (90s -> 3006s)
3.00% of 31534 tests (90s -> 3006s)
3.00% of 31534 tests (90s -> 3006s)
3.01% of 31534 tests (90s -> 3006s)
3.01% of 31534 tests (90s -> 3006s)
3.01% of 31534 tests (91s -> 3006s)
3.02% of 31534 tests (91s -> 3006s)
3.02% of 31534 tests (91s -> 3006s)
3.02% of 31534 tests (91s -> 3006s)
3.03% of 31534 tests (91s -> 3006s)
3.03% of 31534 tests (91s -> 3006s)
3.03% of 31534 tests (91s -> 3006s)
3.03% of 31534 tests (91s -> 3006s)
3.04% of 31534 tests (91s -> 3006s)
3.04% of 31534 tests (91s -> 3006s)
3.04% of 31534 tests (92s -> 3006s)
3.05% of 31534 tests (92s -> 3006s)
3.05% of 31534 tests (92s -> 3006s)
3.05% of 31534 tests (92s -> 3007s)
3.06% of 31534 tests (92s -> 3007s)
3.06% of 31534 tests (92s -> 3007s)
3.06% of 31534 tests (92s -> 3007s)
3.07% of 31534 tests (92s -> 3007s)
3.07% of 31534 tests (92s -> 3007s)
3.07% of 31534 tests (92s -> 3007s)
3.08% of 31534 tests (93s -> 3007s)
3.08% of 31534 tests (93s -> 3008s)
3.08% of 31534 tests (93s -> 3008s)
3.09% of 31534 tests (93s -> 3008s)
3.09% of 31534 tests (93s -> 3008s)
3.09% of 31534 tests (93s -> 3008s)
3.10% of 31534 tests (93s -> 3008s)
3.10% of 31534 tests (93s -> 3008s)
3.10% of 31534 tests (93s -> 3008s)
3.10% of 31534 tests (93s -> 3008s)
3.11% of 31534 tests (93s -> 3008s)
3.11% of 31534 tests (94s -> 3008s)
3.11% of 31534 tests (94s -> 3008s)
3.12% of 31534 tests (94s -> 3009s)
3.12% of 31534 tests (94s -> 3009s)
3.12% of 31534 tests (94s -> 3008s)
3.13% of 31534 tests (94s -> 3009s)
3.13% of 31534 tests (94s -> 3009s)
3.13% of 31534 tests (94s -> 3009s)
3.14% of 31534 tests (94s -> 3009s)
3.14% of 31534 tests (94s -> 3010s)
3.14% of 31534 tests (95s -> 3010s)
3.15% of 31534 tests (95s -> 3010s)
3.15% of 31534 tests (95s -> 3010s)
3.15% of 31534 tests (95s -> 3010s)
3.16% of 31534 tests (95s -> 3010s)
3.16% of 31534 tests (95s -> 3010s)
3.16% of 31534 tests (95s -> 3010s)
3.16% of 31534 tests (95s -> 3010s)
3.17% of 31534 tests (95s -> 3010s)
3.17% of 31534 tests (95s -> 3010s)
3.17% of 31534 tests (96s -> 3014s)
3.18% of 31534 tests (96s -> 3015s)
3.18% of 31534 tests (96s -> 3015s)
3.18% of 31534 tests (96s -> 3015s)
3.19% of 31534 tests (96s -> 3015s)
3.19% of 31534 tests (96s -> 3015s)
3.19% of 31534 tests (96s -> 3015s)
3.20% of 31534 tests (96s -> 3015s)
3.20% of 31534 tests (96s -> 3015s)
3.20% of 31534 tests (97s -> 3015s)
3.21% of 31534 tests (97s -> 3015s)
3.21% of 31534 tests (97s -> 3015s)
3.21% of 31534 tests (97s -> 3015s)
3.22% of 31534 tests (97s -> 3015s)
3.22% of 31534 tests (97s -> 3015s)
3.22% of 31534 tests (97s -> 3015s)
3.23% of 31534 tests (97s -> 3015s)
3.23% of 31534 tests (97s -> 3015s)
3.23% of 31534 tests (97s -> 3015s)
3.23% of 31534 tests (98s -> 3015s)
3.24% of 31534 tests (98s -> 3015s)
3.24% of 31534 tests (98s -> 3015s)
3.24% of 31534 tests (98s -> 3015s)
3.25% of 31534 tests (98s -> 3015s)
3.25% of 31534 tests (98s -> 3015s)
3.25% of 31534 tests (98s -> 3014s)
3.26% of 31534 tests (98s -> 3015s)
3.26% of 31534 tests (98s -> 3015s)
3.26% of 31534 tests (98s -> 3015s)
3.27% of 31534 tests (98s -> 3015s)
3.27% of 31534 tests (99s -> 3015s)
3.27% of 31534 tests (99s -> 3015s)
3.28% of 31534 tests (99s -> 3015s)
3.28% of 31534 tests (99s -> 3015s)
3.28% of 31534 tests (99s -> 3016s)
3.29% of 31534 tests (99s -> 3015s)
3.29% of 31534 tests (99s -> 3015s)
3.29% of 31534 tests (99s -> 3015s)
3.29% of 31534 tests (99s -> 3016s)
3.30% of 31534 tests (99s -> 3016s)
3.30% of 31534 tests (100s -> 3016s)
3.30% of 31534 tests (100s -> 3016s)
3.31% of 31534 tests (100s -> 3016s)
3.31% of 31534 tests (100s -> 3016s)
3.31% of 31534 tests (100s -> 3016s)
3.32% of 31534 tests (100s -> 3016s)
3.32% of 31534 tests (100s -> 3016s)
3.32% of 31534 tests (100s -> 3016s)
3.33% of 31534 tests (100s -> 3016s)
3.33% of 31534 tests (100s -> 3016s)
3.33% of 31534 tests (101s -> 3017s)
3.34% of 31534 tests (101s -> 3016s)
3.34% of 31534 tests (101s -> 3016s)
3.34% of 31534 tests (101s -> 3016s)
3.35% of 31534 tests (101s -> 3016s)
3.35% of 31534 tests (101s -> 3016s)
3.35% of 31534 tests (101s -> 3016s)
3.36% of 31534 tests (101s -> 3016s)
3.36% of 31534 tests (101s -> 3016s)
3.36% of 31534 tests (101s -> 3016s)
3.36% of 31534 tests (101s -> 3016s)
3.37% of 31534 tests (102s -> 3017s)
3.37% of 31534 tests (102s -> 3017s)
3.37% of 31534 tests (102s -> 3017s)
3.38% of 31534 tests (102s -> 3017s)
3.38% of 31534 tests (102s -> 3017s)
3.38% of 31534 tests (102s -> 3017s)
3.39% of 31534 tests (102s -> 3017s)
3.39% of 31534 tests (102s -> 3017s)
3.39% of 31534 tests (102s -> 3017s)
3.40% of 31534 tests (102s -> 3017s)
3.40% of 31534 tests (103s -> 3017s)
3.40% of 31534 tests (103s -> 3017s)
3.41% of 31534 tests (103s -> 3017s)
3.41% of 31534 tests (103s -> 3017s)
3.41% of 31534 tests (103s -> 3017s)
3.42% of 31534 tests (103s -> 3017s)
3.42% of 31534 tests (103s -> 3017s)
3.42% of 31534 tests (103s -> 3017s)
3.42% of 31534 tests (103s -> 3017s)
3.43% of 31534 tests (103s -> 3017s)
3.43% of 31534 tests (104s -> 3017s)
3.43% of 31534 tests (104s -> 3017s)
3.44% of 31534 tests (104s -> 3017s)
3.44% of 31534 tests (104s -> 3017s)
3.44% of 31534 tests (104s -> 3017s)
3.45% of 31534 tests (104s -> 3017s)
3.45% of 31534 tests (104s -> 3017s)
3.45% of 31534 tests (104s -> 3017s)
3.46% of 31534 tests (104s -> 3017s)
3.46% of 31534 tests (104s -> 3017s)
3.46% of 31534 tests (104s -> 3018s)
3.47% of 31534 tests (105s -> 3018s)
3.47% of 31534 tests (105s -> 3018s)
3.47% of 31534 tests (105s -> 3017s)
3.48% of 31534 tests (105s -> 3018s)
3.48% of 31534 tests (105s -> 3018s)
3.48% of 31534 tests (105s -> 3018s)
3.49% of 31534 tests (105s -> 3018s)
3.49% of 31534 tests (105s -> 3017s)
3.49% of 31534 tests (105s -> 3018s)
3.49% of 31534 tests (105s -> 3018s)
3.50% of 31534 tests (106s -> 3018s)
3.50% of 31534 tests (106s -> 3018s)
3.50% of 31534 tests (106s -> 3018s)
3.51% of 31534 tests (106s -> 3018s)
3.51% of 31534 tests (106s -> 3018s)
3.51% of 31534 tests (106s -> 3018s)
3.52% of 31534 tests (106s -> 3018s)
3.52% of 31534 tests (106s -> 3018s)
3.52% of 31534 tests (106s -> 3018s)
3.53% of 31534 tests (106s -> 3019s)
3.53% of 31534 tests (107s -> 3019s)
3.53% of 31534 tests (107s -> 3019s)
3.54% of 31534 tests (107s -> 3019s)
3.54% of 31534 tests (107s -> 3019s)
3.54% of 31534 tests (107s -> 3019s)
3.55% of 31534 tests (107s -> 3019s)
3.55% of 31534 tests (107s -> 3019s)
3.55% of 31534 tests (107s -> 3019s)
3.55% of 31534 tests (107s -> 3019s)
3.56% of 31534 tests (107s -> 3018s)
3.56% of 31534 tests (107s -> 3019s)
3.56% of 31534 tests (108s -> 3019s)
3.57% of 31534 tests (108s -> 3018s)
3.57% of 31534 tests (108s -> 3018s)
3.57% of 31534 tests (108s -> 3018s)
3.58% of 31534 tests (108s -> 3018s)
3.58% of 31534 tests (108s -> 3018s)
3.58% of 31534 tests (108s -> 3018s)
3.59% of 31534 tests (108s -> 3018s)
3.59% of 31534 tests (108s -> 3018s)
3.59% of 31534 tests (108s -> 3018s)
3.60% of 31534 tests (109s -> 3018s)
3.60% of 31534 tests (109s -> 3018s)
3.60% of 31534 tests (109s -> 3018s)
3.61% of 31534 tests (109s -> 3018s)
3.61% of 31534 tests (109s -> 3018s)
3.61% of 31534 tests (109s -> 3018s)
3.62% of 31534 tests (109s -> 3018s)
3.62% of 31534 tests (109s -> 3018s)
3.62% of 31534 tests (109s -> 3018s)
3.62% of 31534 tests (109s -> 3018s)
3.63% of 31534 tests (110s -> 3019s)
3.63% of 31534 tests (110s -> 3019s)
3.63% of 31534 tests (110s -> 3019s)
3.64% of 31534 tests (110s -> 3019s)
3.64% of 31534 tests (110s -> 3019s)
3.64% of 31534 tests (110s -> 3019s)
3.65% of 31534 tests (110s -> 3018s)
3.65% of 31534 tests (110s -> 3019s)
3.65% of 31534 tests (110s -> 3019s)
3.66% of 31534 tests (110s -> 3019s)
3.66% of 31534 tests (110s -> 3019s)
3.66% of 31534 tests (111s -> 3018s)
3.67% of 31534 tests (111s -> 3018s)
3.67% of 31534 tests (111s -> 3019s)
3.67% of 31534 tests (111s -> 3018s)
3.68% of 31534 tests (111s -> 3018s)
3.68% of 31534 tests (111s -> 3018s)
3.68% of 31534 tests (111s -> 3019s)
3.68% of 31534 tests (111s -> 3019s)
3.69% of 31534 tests (111s -> 3019s)
3.69% of 31534 tests (111s -> 3019s)
3.69% of 31534 tests (112s -> 3019s)
3.70% of 31534 tests (112s -> 3019s)
3.70% of 31534 tests (112s -> 3019s)
3.70% of 31534 tests (112s -> 3019s)
3.71% of 31534 tests (112s -> 3019s)
3.71% of 31534 tests (112s -> 3019s)
3.71% of 31534 tests (112s -> 3019s)
3.72% of 31534 tests (112s -> 3019s)
3.72% of 31534 tests (112s -> 3019s)
3.72% of 31534 tests (112s -> 3019s)
3.73% of 31534 tests (112s -> 3019s)
3.73% of 31534 tests (113s -> 3019s)
3.73% of 31534 tests (113s -> 3019s)
3.74% of 31534 tests (113s -> 3019s)
3.74% of 31534 tests (113s -> 3019s)
3.74% of 31534 tests (113s -> 3019s)
3.75% of 31534 tests (113s -> 3019s)
3.75% of 31534 tests (113s -> 3019s)
3.75% of 31534 tests (113s -> 3019s)
3.75% of 31534 tests (113s -> 3019s)
3.76% of 31534 tests (113s -> 3019s)
3.76% of 31534 tests (114s -> 3019s)
3.76% of 31534 tests (114s -> 3019s)
3.77% of 31534 tests (114s -> 3019s)
3.77% of 31534 tests (114s -> 3019s)
3.77% of 31534 tests (114s -> 3020s)
3.78% of 31534 tests (114s -> 3019s)
3.78% of 31534 tests (114s -> 3019s)
3.78% of 31534 tests (114s -> 3020s)
3.79% of 31534 tests (114s -> 3020s)
3.79% of 31534 tests (114s -> 3020s)
3.79% of 31534 tests (115s -> 3019s)
3.80% of 31534 tests (115s -> 3020s)
3.80% of 31534 tests (115s -> 3020s)
3.80% of 31534 tests (115s -> 3020s)
3.81% of 31534 tests (115s -> 3020s)
3.81% of 31534 tests (115s -> 3024s)
3.81% of 31534 tests (115s -> 3024s)
3.81% of 31534 tests (115s -> 3024s)
3.82% of 31534 tests (115s -> 3024s)
3.82% of 31534 tests (116s -> 3023s)
3.82% of 31534 tests (116s -> 3023s)
3.83% of 31534 tests (116s -> 3023s)
3.83% of 31534 tests (116s -> 3023s)
3.83% of 31534 tests (116s -> 3023s)
3.84% of 31534 tests (116s -> 3023s)
3.84% of 31534 tests (116s -> 3023s)
3.84% of 31534 tests (116s -> 3023s)
3.85% of 31534 tests (116s -> 3023s)
3.85% of 31534 tests (116s -> 3022s)
3.85% of 31534 tests (116s -> 3022s)
3.86% of 31534 tests (117s -> 3022s)
3.86% of 31534 tests (117s -> 3022s)
3.86% of 31534 tests (117s -> 3022s)
3.87% of 31534 tests (117s -> 3021s)
3.87% of 31534 tests (117s -> 3021s)
3.87% of 31534 tests (117s -> 3021s)
3.88% of 31534 tests (117s -> 3021s)
3.88% of 31534 tests (117s -> 3021s)
3.88% of 31534 tests (117s -> 3021s)
3.88% of 31534 tests (117s -> 3021s)
3.89% of 31534 tests (117s -> 3020s)
3.89% of 31534 tests (118s -> 3020s)
3.89% of 31534 tests (118s -> 3020s)
3.90% of 31534 tests (118s -> 3020s)
3.90% of 31534 tests (118s -> 3020s)
3.90% of 31534 tests (118s -> 3020s)
3.91% of 31534 tests (118s -> 3020s)
3.91% of 31534 tests (118s -> 3019s)
3.91% of 31534 tests (118s -> 3019s)
3.92% of 31534 tests (118s -> 3019s)
3.92% of 31534 tests (118s -> 3019s)
3.92% of 31534 tests (118s -> 3019s)
3.93% of 31534 tests (119s -> 3019s)
3.93% of 31534 tests (119s -> 3019s)
3.93% of 31534 tests (119s -> 3019s)
3.94% of 31534 tests (119s -> 3019s)
3.94% of 31534 tests (119s -> 3018s)
3.94% of 31534 tests (119s -> 3018s)
3.94% of 31534 tests (119s -> 3018s)
3.95% of 31534 tests (119s -> 3018s)
3.95% of 31534 tests (119s -> 3018s)
3.95% of 31534 tests (119s -> 3018s)
3.96% of 31534 tests (119s -> 3017s)
3.96% of 31534 tests (119s -> 3017s)
